36	Free 36	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0	0.00	0	0	0	0	0.00	0.00	0.00	0	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.000000			0	0.00	0.00	0	0	0.00	0	0		0	
37	Free 37	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0	0.00	0	0	0	0	0.00	0.00	0.00	0	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.000000			0	0.00	0.00	0	0	0.00	0	0		0	
38	Free 38	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0	0.00	0	0	0	0	0.00	0.00	0.00	0	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.000000			0	0.00	0.00	0	0	0.00	0	0		0	
39	Free 39	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0	0.00	0	0	0	0	0.00	0.00	0.00	0	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.000000			0	0.00	0.00	0	0	0.00	0	0		0	
40	Free 40	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0	0.00	0	0	0	0	0.00	0.00	0.00	0	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.000000			0	0.00	0.00	0	0	0.00	0	0		0	
41	Free 41	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0	0.00	0	0	0	0	0.00	0.00	0.00	0	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.000000			0	0.00	0.00	0	0	0.00	0	0		0	
42	Free 42	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0	0.00	0	0	0	0	0.00	0.00	0.00	0	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.000000			0	0.00	0.00	0	0	0.00	0	0		0	
43	Free 43	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0	0.00	0	0	0	0	0.00	0.00	0.00	0	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.000000			0	0.00	0.00	0	0	0.00	0	0		0	
44	Free 44	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0	0.00	0	0	0	0	0.00	0.00	0.00	0	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.000000			0	0.00	0.00	0	0	0.00	0	0		0	
45	Free 45	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0	0.00	0	0	0	0	0.00	0.00	0.00	0	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.000000			0	0.00	0.00	0	0	0.00	0	0		0	
46	Free 46	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0	0.00	0	0	0	0	0.00	0.00	0.00	0	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.000000			0	0.00	0.00	0	0	0.00	0	0		0	
47	Free 47	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0	0.00	0	0	0	0	0.00	0.00	0.00	0	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.000000			0	0.00	0.00	0	0	0.00	0	0		0	
48	Free 48	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0	0.00	0	0	0	0	0.00	0.00	0.00	0	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.000000			0	0.00	0.00	0	0	0.00	0	0		0	
49	Free 49	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0	0.00	0	0	0	0	0.00	0.00	0.00	0	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.000000			0	0.00	0.00	0	0	0.00	0	0		0	
50	Free 50	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0	0.00	0	0	0	0	0.00	0.00	0.00	0	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.000000			0	0.00	0.00	0	0	0.00	0	0		0	
51	Free 51	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0	0.00	0	0	0	0	0.00	0.00	0.00	0	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.000000			0	0.00	0.00	0	0	0.00	0	0		0	
52	Free 52	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0	0.00	0	0	0	0	0.00	0.00	0.00	0	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.000000			0	0.00	0.00	0	0	0.00	0	0		0	
53	Free 53	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0	0.00	0	0	0	0	0.00	0.00	0.00	0	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.000000			0	0.00	0.00	0	0	0.00	0	0		0	
54	Free 54	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0	0.00	0	0	0	0	0.00	0.00	0.00	0	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.000000			0	0.00	0.00	0	0	0.00	0	0		0	
55	Free 55	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0	0.00	0	0	0	0	0.00	0.00	0.00	0	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.000000			0	0.00	0.00	0	0	0.00	0	0		0	
56	Free 56	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0	0.00	0	0	0	0	0.00	0.00	0.00	0	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.000000			0	0.00	0.00	0	0	0.00	0	0		0	
57	Free 57	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0	0.00	0	0	0	0	0.00	0.00	0.00	0	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.000000			0	0.00	0.00	0	0	0.00	0	0		0	
58	Free 58	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0	0.00	0	0	0	0	0.00	0.00	0.00	0	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.000000			0	0.00	0.00	0	0	0.00	0	0		0	
59	Free 59	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0	0.00	0	0	0	0	0.00	0.00	0.00	0	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.000000			0	0.00	0.00	0	0	0.00	0	0		0	
60	Free 60	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0	0.00	0	0	0	0	0.00	0.00	0.00	0	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.000000			0	0.00	0.00	0	0	0.00	0	0		0	
61	Free 61	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0	0.00	0	0	0	0	0.00	0.00	0.00	0	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.000000			0	0.00	0.00	0	0	0.00	0	0		0	
62	Free 62	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0	0.00	0	0	0	0	0.00	0.00	0.00	0	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.000000			0	0.00	0.00	0	0	0.00	0	0		0	
63	Free 63	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0	0.00	0	0	0	0	0.00	0.00	0.00	0	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.000000			0	0.00	0.00	0	0	0.00	0	0		0	
64	Free 64	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0	0.00	0	0	0	0	0.00	0.00	0.00	0	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.000000			0	0.00	0.00	0	0	0.00	0	0		0	
65	Free 65	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0	0.00	0	0	0	0	0.00	0.00	0.00	0	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.000000			0	0.00	0.00	0	0	0.00	0	0		0	
66	Free 66	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0	0.00	0	0	0	0	0.00	0.00	0.00	0	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.000000			0	0.00	0.00	0	0	0.00	0	0		0	
67	Free 67	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0	0.00	0	0	0	0	0.00	0.00	0.00	0	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.000000			0	0.00	0.00	0	0	0.00	0	0		0	
68	Free 68	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0	0.00	0	0	0	0	0.00	0.00	0.00	0	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.000000			0	0.00	0.00	0	0	0.00	0	0		0	
69	Free 69	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0	0.00	0	0	0	0	0.00	0.00	0.00	0	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.000000			0	0.00	0.00	0	0	0.00	0	0		0	
70	Free 70	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0	0.00	0	0	0	0	0.00	0.00	0.00	0	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.000000			0	0.00	0.00	0	0	0.00	0	0		0	
71	Free 71	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0	0.00	0	0	0	0	0.00	0.00	0.00	0	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.000000			0	0.00	0.00	0	0	0.00	0	0		0	
72	Free 72	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0	0.00	0	0	0	0	0.00	0.00	0.00	0	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.000000			0	0.00	0.00	0	0	0.00	0	0		0	
73	Free 73	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0	0.00	0	0	0	0	0.00	0.00	0.00	0	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.000000			0	0.00	0.00	0	0	0.00	0	0		0	
