11	Free 11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
12	Free 12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
13	Free 13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
14	Free 14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
15	Free 15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
16	Free 16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
17	Free 17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
18	Free 18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
19	Free 19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
20	Free 20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
21	Free 21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
22	Free 22	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
23	Free 23	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
24	Free 24	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
25	Free 25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
26	Free 26	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
27	Free 27	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
28	Free 28	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
29	Free 29	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
30	Free 30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
31	Free 31	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
32	Free 32	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
33	Free 33	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
34	Free 34	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
35	Free 35	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
36	Free 36	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
37	Free 37	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
38	Free 38	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
39	Free 39	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
40	Free 40	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
41	Free 41	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
42	Free 42	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
43	Free 43	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
44	Free 44	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
45	Free 45	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
46	Free 46	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
47	Free 47	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
48	Free 48	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
49	Free 49	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
50	Free 50	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
51	Free 51	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
52	Free 52	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
53	Free 53	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
54	Free 54	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
55	Free 55	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
56	Free 56	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
57	Free 57	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
58	Free 58	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
59	Free 59	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
60	Free 60	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
61	Free 61	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
62	Free 62	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
63	Free 63	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
64	Free 64	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
65	Free 65	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
66	Free 66	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
67	Free 67	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
68	Free 68	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
69	Free 69	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
70	Free 70	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
71	Free 71	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
72	Free 72	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
73	Free 73	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0	0	0		0.00	0.00	0.00	0	0	0.00	kg	0	0	0	0	0.00	0.00	0.00	0.00	0.00	0	0	0	00	00	00	0.000.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00				0.000000			
